"0","data$hclust_cluster <- cutree(hclust_result, k = 3)"
"0","print(""Cluster sizes: "")"
"1","[1]"
"1"," ""Cluster sizes: """
"1","
"
"0","table(data$hclust_cluster)"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","
"
"1","1177 "
"1","1429 "
"1","1403 "
"1","
"
"0","hclust_silhouette <- silhouette(data$hclust_cluster, gower_dist)"
"0","mean_hclust_silhouette <- mean(hclust_silhouette[, 3])"
"0","print(paste(""Mean Silhouette Score for Hierarchical Clustering:"", mean_hclust_silhouette))"
"1","[1]"
"1"," ""Mean Silhouette Score for Hierarchical Clustering: 0.240494875436137"""
"1","
"
